user_id,place_id,rating
106872,P109,3
107626,P110,0
102575,P109,5
105015,P117,0
103405,P110,3
100891,P113,3
105153,P116,5
101783,P105,4
100317,P115,0
106599,P114,0
107171,P108,1
108272,P104,3
106992,P108,1
105577,P112,1
107848,P116,5
104135,P114,4
109397,P114,1
106114,P117,2
106013,P118,0
105062,P113,2
108524,P116,1
103096,P114,2
108440,P107,0
108346,P107,1
106766,P107,3
107564,P110,3
109382,P109,2
104953,P105,0
100805,P109,1
102172,P113,4
106488,P115,5
109161,P118,4
102432,P107,2
100030,P106,5
104503,P108,2
103836,P105,4
109724,P113,1
100252,P108,2
102647,P118,0
105680,P104,5
107749,P104,1
108429,P108,3
101039,P112,3
100572,P115,4
105030,P106,2
109864,P105,1
106764,P116,0
106686,P113,2
101390,P104,3
101035,P117,0
106872,P104,3
109323,P117,0
109665,P109,3
108384,P116,4
106247,P114,0
103618,P115,1
102263,P118,3
103056,P113,0
100003,P104,5
102956,P113,3
103654,P118,1
109252,P111,1
103720,P107,3
104251,P118,1
100869,P113,2
109745,P114,3
108143,P109,3
107727,P114,1
100523,P114,3
107553,P107,1
108386,P113,3
108120,P112,3
108488,P116,3
108414,P113,5
107067,P112,2
101568,P113,1
107416,P104,3
109023,P105,2
108335,P117,2
109252,P106,0
101644,P113,2
104587,P115,5
107662,P117,4
106825,P107,3
103102,P109,3
108479,P106,1
100580,P108,0
100174,P114,4
108513,P117,3
100770,P105,1
105030,P111,2
106631,P117,5
104057,P113,3
109686,P107,1
102400,P106,0
106468,P117,0
108409,P109,5
100427,P104,5
108955,P114,3
109351,P117,5
100777,P104,0
109506,P104,5
108137,P112,0
108404,P113,0
100926,P108,4
101056,P110,5
109191,P110,2
108183,P108,5
104181,P118,0
103337,P113,3
108164,P118,2
101054,P117,0
109432,P116,0
107111,P117,3
107892,P109,1
100210,P106,3
101307,P107,4
107843,P104,2
107310,P113,1
100192,P110,2
101415,P104,2
103030,P107,4
101730,P113,3
105130,P108,2
101661,P108,3
101562,P105,5
107334,P106,2
108772,P112,4
106547,P112,4
100216,P114,5
101163,P112,1
101684,P115,2
103211,P112,0
109913,P105,2
105122,P105,2
107631,P104,4
104727,P112,0
104029,P108,0
102808,P108,1
101224,P109,5
104347,P107,4
107581,P104,5
108607,P114,4
109413,P114,0
109089,P112,5
100184,P113,4
102575,P104,5
107782,P109,2
107714,P105,4
103661,P114,5
101259,P104,1
107871,P104,5
105214,P104,0
101719,P118,0
101438,P111,3
108967,P115,5
109171,P118,2
106083,P105,1
108850,P111,2
109147,P113,5
105789,P104,0
106207,P110,5
105437,P114,5
108572,P107,1
102217,P115,3
105334,P116,2
109481,P115,4
108012,P105,4
108484,P109,2
106742,P108,0
107767,P111,3
109232,P109,0
103304,P115,4
104089,P105,5
100683,P112,4
109458,P113,2
108945,P110,3
102995,P105,4
106878,P107,2
109652,P115,2
106113,P114,4
103042,P111,1
107699,P108,5
105121,P109,3
100066,P104,0
109283,P112,0
106109,P111,1
108161,P117,2
105897,P110,4
104776,P118,5
108037,P109,5
100097,P104,3
109237,P118,0
105374,P107,3
109195,P109,0
100053,P113,5
105976,P104,4
109970,P117,3
100508,P107,3
106685,P106,0
102796,P108,4
101431,P108,5
105843,P117,1
108705,P117,5
100216,P105,0
109761,P117,5
107825,P117,1
101890,P110,0
109429,P112,1
106656,P118,4
104668,P110,2
105668,P117,3
105875,P105,3
101134,P114,2
103579,P109,4
103374,P112,5
105605,P105,2
100245,P111,4
108200,P116,2
100670,P113,5
103628,P111,4
102252,P106,4
102201,P117,1
102919,P104,5
108682,P109,0
101892,P109,4
100066,P117,2
105773,P109,0
106593,P106,2
108158,P106,1
108076,P108,4
102210,P104,2
108028,P107,3
105516,P116,3
103604,P108,1
109111,P107,3
100490,P106,5
104880,P108,5
100974,P116,3
105661,P117,1
109626,P106,4
107846,P115,3
108368,P104,4
100127,P113,3
101921,P118,3
104397,P106,1
109768,P106,2
102809,P106,4
109860,P106,3
100515,P106,1
101510,P104,1
107330,P108,1
108664,P112,5
108910,P108,5
106584,P106,4
104330,P118,5
101673,P106,4
107549,P115,2
109939,P108,2
102273,P116,4
104846,P110,1
105005,P109,2
105132,P115,0
103821,P104,3
106627,P115,5
103402,P113,4
106653,P115,2
106260,P113,2
102865,P105,4
101033,P106,0
108890,P108,2
101280,P110,0
101129,P105,0
104481,P114,0
105420,P105,5
103750,P116,5
102557,P110,5
102300,P104,5
101395,P116,5
106887,P118,0
102408,P108,1
108496,P110,4
107927,P105,2
101140,P117,3
104293,P104,4
101441,P118,2
108229,P107,3
101507,P108,4
102138,P109,4
105376,P106,1
101170,P111,5
107184,P106,3
103439,P116,4
109477,P107,3
105748,P109,3
